sales_rep_id,region,month,product_category,revenue,target
NOR23006,North,2025-09,Sports,22819,80517
NOR23006,North,2025-09,Beauty,22023,80050
NOR23006,North,2025-09,Clothing,117368,72987
NOR23006,North,2025-10,Sports,37946,81258
NOR23006,North,2025-10,Beauty,80816,70355
NOR23006,North,2025-10,Clothing,34265,71109
NOR23006,North,2025-11,Sports,84947,56336
NOR23006,North,2025-11,Beauty,49088,72162
NOR23006,North,2025-11,Clothing,45129,74424
NOR23006,North,2025-12,Sports,38160,57774
NOR23006,North,2025-12,Beauty,38502,78138
NOR23006,North,2025-12,Clothing,110557,57186
NOR23007,North,2025-01,Sports,102412,85294
NOR23007,North,2025-01,Beauty,79719,77220
NOR23007,North,2025-01,Clothing,68165,85035
NOR23007,North,2025-02,Sports,82317,91746
NOR23007,North,2025-02,Beauty,96333,75001
NOR23007,North,2025-02,Clothing,29598,75734
NOR23007,North,2025-03,Sports,34051,89660
NOR23007,North,2025-03,Beauty,86244,85051
NOR23007,North,2025-03,Clothing,29169,69032
NOR23007,North,2025-04,Sports,46782,95655
NOR23007,North,2025-04,Beauty,114491,58481
NOR23007,North,2025-04,Clothing,106108,74780
NOR23007,North,2025-05,Sports,26654,92014
NOR23007,North,2025-05,Beauty,47462,79263
NOR23007,North,2025-05,Clothing,38916,77765
NOR23007,North,2025-06,Sports,39279,82662
NOR23007,North,2025-06,Beauty,23558,80568
NOR23007,North,2025-06,Clothing,77475,55818
NOR23007,North,2025-07,Sports,34085,56573
NOR23007,North,2025-07,Beauty,35950,86271
NOR23007,North,2025-07,Clothing,117440,73438
NOR23007,North,2025-08,Sports,68794,79572
NOR23007,North,2025-08,Beauty,40567,76911
NOR23007,North,2025-08,Clothing,72408,91693
NOR23007,North,2025-09,Sports,25128,75512
NOR23007,North,2025-09,Beauty,106640,57798
NOR23007,North,2025-09,Clothing,89678,76134
NOR23007,North,2025-10,Sports,109587,63819
NOR23007,North,2025-10,Beauty,47690,87801
NOR23007,North,2025-10,Clothing,52162,76935
NOR23007,North,2025-11,Sports,55089,71595
NOR23007,North,2025-11,Beauty,28024,94483
NOR23007,North,2025-11,Clothing,115228,69842
NOR23007,North,2025-12,Sports,87883,57876
NOR23007,North,2025-12,Beauty,36834,86212
NOR23007,North,2025-12,Clothing,95186,91701
NOR23008,North,2025-01,Sports,23234,80809
NOR23008,North,2025-01,Beauty,91209,57338
NOR23008,North,2025-01,Clothing,41495,64074
NOR23008,North,2025-02,Sports,105808,97538
NOR23008,North,2025-02,Beauty,20052,95778
NOR23008,North,2025-02,Clothing,108485,76773
NOR23008,North,2025-03,Sports,29154,77931
NOR23008,North,2025-03,Beauty,71879,53142
NOR23008,North,2025-03,Clothing,59760,83413
NOR23008,North,2025-04,Sports,64650,55954
NOR23008,North,2025-04,Beauty,61846,73477
NOR23008,North,2025-04,Clothing,35128,52593
NOR23008,North,2025-05,Sports,38622,83895
NOR23008,North,2025-05,Beauty,47512,74506
NOR23008,North,2025-05,Clothing,62102,59377
NOR23008,North,2025-06,Sports,70795,92584
NOR23008,North,2025-06,Beauty,29103,51908
NOR23008,North,2025-06,Clothing,51039,69602
NOR23008,North,2025-07,Sports,37502,97090
NOR23008,North,2025-07,Beauty,97481,70753
NOR23008,North,2025-07,Clothing,96834,50632
NOR23008,North,2025-08,Sports,38161,92468
NOR23008,North,2025-08,Beauty,110984,98410
NOR23008,North,2025-08,Clothing,31116,95955
NOR23008,North,2025-09,Sports,52637,78170
NOR23008,North,2025-09,Beauty,81967,53346
NOR23008,North,2025-09,Clothing,111276,93398
NOR23008,North,2025-10,Sports,61165,66982
NOR23008,North,2025-10,Beauty,107197,69591
NOR23008,North,2025-10,Clothing,42032,87805
NOR23008,North,2025-11,Sports,64161,71890
NOR23008,North,2025-11,Beauty,54127,70229
NOR23008,North,2025-11,Clothing,37781,98678
NOR23008,North,2025-12,Sports,62352,90396
NOR23008,North,2025-12,Beauty,69957,77925
NOR23008,North,2025-12,Clothing,24999,66708
NOR23009,North,2025-01,Sports,39447,74948
NOR23009,North,2025-01,Beauty,73041,58473
NOR23009,North,2025-01,Clothing,58098,90792
NOR23009,North,2025-02,Sports,78245,95118
NOR23009,North,2025-02,Beauty,48172,88835
NOR23009,North,2025-02,Clothing,51412,72318
NOR23009,North,2025-03,Sports,103912,67588
NOR23009,North,2025-03,Beauty,115311,62947
NOR23009,North,2025-03,Clothing,30118,56282
NOR23009,North,2025-04,Sports,75161,53217
NOR23009,North,2025-04,Beauty,112443,77481
NOR23009,North,2025-04,Clothing,94299,69650
NOR23009,North,2025-05,Sports,44415,97698
NOR23009,North,2025-05,Beauty,73237,82079
NOR23009,North,2025-05,Clothing,56791,55621
NOR23009,North,2025-06,Sports,26948,63590
NOR23009,North,2025-06,Beauty,48709,53520
NOR23009,North,2025-06,Clothing,81833,51282
NOR23009,North,2025-07,Sports,106641,66992
NOR23009,North,2025-07,Beauty,29194,82418
NOR23009,North,2025-07,Clothing,81023,59657
NOR23009,North,2025-08,Sports,102375,71135
NOR23009,North,2025-08,Beauty,30278,90764
NOR23009,North,2025-08,Clothing,27038,71914
NOR23009,North,2025-09,Sports,71498,73449
NOR23009,North,2025-09,Beauty,83842,91443
NOR23009,North,2025-09,Clothing,116021,76348
NOR23009,North,2025-10,Sports,41711,81596
NOR23009,North,2025-10,Beauty,72666,84836
NOR23009,North,2025-10,Clothing,23765,80282
NOR23009,North,2025-11,Sports,113960,82578
NOR23009,North,2025-11,Beauty,101976,63677
NOR23009,North,2025-11,Clothing,24147,94981
NOR23009,North,2025-12,Sports,119111,88092
NOR23009,North,2025-12,Beauty,31787,70888
NOR23009,North,2025-12,Clothing,119283,79245
NOR23010,North,2025-01,Sports,82238,93286
NOR23010,North,2025-01,Beauty,24663,63505
NOR23010,North,2025-01,Clothing,85874,58405
NOR23010,North,2025-02,Sports,100267,86647
NOR23010,North,2025-02,Beauty,85792,91730
NOR23010,North,2025-02,Clothing,108673,51108
NOR23010,North,2025-03,Sports,48027,77380
NOR23010,North,2025-03,Beauty,34535,70079
NOR23010,North,2025-03,Clothing,48720,76590
NOR23010,North,2025-04,Sports,50272,89840
NOR23010,North,2025-04,Beauty,87334,93257
NOR23010,North,2025-04,Clothing,57748,77670
NOR23010,North,2025-05,Sports,89046,71683
NOR23010,North,2025-05,Beauty,35533,59486
NOR23010,North,2025-05,Clothing,66503,93406
NOR23010,North,2025-06,Sports,107136,75005
NOR23010,North,2025-06,Beauty,93749,99129
NOR23010,North,2025-06,Clothing,107303,80324
NOR23010,North,2025-07,Sports,93186,74368
NOR23010,North,2025-07,Beauty,87301,73307
NOR23010,North,2025-07,Clothing,41664,99001
NOR23010,North,2025-08,Sports,49970,84581
NOR23010,North,2025-08,Beauty,35922,65181
NOR23010,North,2025-08,Clothing,97415,70186
NOR23010,North,2025-09,Sports,101228,79478
NOR23010,North,2025-09,Beauty,48189,64918
NOR23010,North,2025-09,Clothing,20700,64348
NOR23010,North,2025-10,Sports,53663,53205
NOR23010,North,2025-10,Beauty,48938,61723
NOR23010,North,2025-10,Clothing,65872,75817
NOR23010,North,2025-11,Sports,111281,64060
NOR23010,North,2025-11,Beauty,43551,91405
NOR23010,North,2025-11,Clothing,66386,87858
NOR23010,North,2025-12,Sports,94923,93379
NOR23010,North,2025-12,Beauty,53719,77310
NOR23010,North,2025-12,Clothing,44653,51450
NOR23011,North,2025-01,Sports,55336,52579
NOR23011,North,2025-01,Beauty,118344,87831
NOR23011,North,2025-01,Clothing,100343,89753
NOR23011,North,2025-02,Sports,88909,86158
NOR23011,North,2025-02,Beauty,60245,91025
NOR23011,North,2025-02,Clothing,115142,96465
NOR23011,North,2025-03,Sports,62829,57906
NOR23011,North,2025-03,Beauty,95302,61253
NOR23011,North,2025-03,Clothing,69415,53721
NOR23011,North,2025-04,Sports,24999,92611
NOR23011,North,2025-04,Beauty,77319,70615
NOR23011,North,2025-04,Clothing,70340,68179
NOR23011,North,2025-05,Sports,107652,93175
NOR23011,North,2025-05,Beauty,63152,62446
NOR23011,North,2025-05,Clothing,87629,96628
NOR23011,North,2025-06,Sports,46627,65039
NOR23011,North,2025-06,Beauty,118849,77520
NOR23011,North,2025-06,Clothing,103290,56844
NOR23011,North,2025-07,Sports,112211,65845
NOR23011,North,2025-07,Beauty,81304,82541
NOR23011,North,2025-07,Clothing,73144,68803
NOR23011,North,2025-08,Sports,47000,59487
NOR23011,North,2025-08,Beauty,26664,90684
NOR23011,North,2025-08,Clothing,65725,53734
NOR23011,North,2025-09,Sports,75115,66902
NOR23011,North,2025-09,Beauty,20275,99662
NOR23011,North,2025-09,Clothing,51330,73862
NOR23011,North,2025-10,Sports,68622,56575
NOR23011,North,2025-10,Beauty,73926,58723
NOR23011,North,2025-10,Clothing,49631,92098
NOR23011,North,2025-11,Sports,31631,95673
NOR23011,North,2025-11,Beauty,93576,90343
NOR23011,North,2025-11,Clothing,119092,64973
NOR23011,North,2025-12,Sports,20409,74604
NOR23011,North,2025-12,Beauty,48157,95971
NOR23011,North,2025-12,Clothing,92179,88117
NOR23012,North,2025-01,Sports,87200,62363
NOR23012,North,2025-01,Beauty,41908,50781
NOR23012,North,2025-01,Clothing,27409,96980
NOR23012,North,2025-02,Sports,22372,77811
NOR23012,North,2025-02,Beauty,80595,91851
NOR23012,North,2025-02,Clothing,101466,69303
NOR23012,North,2025-03,Sports,89805,51335
NOR23012,North,2025-03,Beauty,103921,57673
NOR23012,North,2025-03,Clothing,86548,89112
NOR23012,North,2025-04,Sports,56328,58129
NOR23012,North,2025-04,Beauty,81132,94092
NOR23012,North,2025-04,Clothing,42587,97658
NOR23012,North,2025-05,Sports,25795,91517
NOR23012,North,2025-05,Beauty,89898,60752
NOR23012,North,2025-05,Clothing,67905,66725
NOR23012,North,2025-06,Sports,79158,96387
NOR23012,North,2025-06,Beauty,24668,62761
NOR23012,North,2025-06,Clothing,84713,85678
NOR23012,North,2025-07,Sports,60735,91844
NOR23012,North,2025-07,Beauty,72804,52142
NOR23012,North,2025-07,Clothing,85520,90910
NOR23012,North,2025-08,Sports,81805,67805
NOR23012,North,2025-08,Beauty,20698,61281
NOR23012,North,2025-08,Clothing,92875,85088
NOR23012,North,2025-09,Sports,101527,92325
NOR23012,North,2025-09,Beauty,103160,73848
NOR23012,North,2025-09,Clothing,89702,99317
NOR23012,North,2025-10,Sports,85964,85674
NOR23012,North,2025-10,Beauty,82191,86396
NOR23012,North,2025-10,Clothing,54875,66285
NOR23012,North,2025-11,Sports,44313,98232
NOR23012,North,2025-11,Beauty,30567,71826
NOR23012,North,2025-11,Clothing,20895,56181
NOR23012,North,2025-12,Sports,65014,78344
NOR23012,North,2025-12,Beauty,31793,57442
NOR23012,North,2025-12,Clothing,97127,58810
NOR23013,North,2025-01,Sports,37232,61964
NOR23013,North,2025-01,Beauty,92889,95286
NOR23013,North,2025-01,Clothing,29896,90438
NOR23013,North,2025-02,Sports,76900,56494
NOR23013,North,2025-02,Beauty,43212,55003
NOR23013,North,2025-02,Clothing,57103,76522
NOR23013,North,2025-03,Sports,84290,52456
NOR23013,North,2025-03,Beauty,37248,64526
NOR23013,North,2025-03,Clothing,27024,61834
NOR23013,North,2025-04,Sports,47119,90596
NOR23013,North,2025-04,Beauty,58190,73947
NOR23013,North,2025-04,Clothing,62745,92119
NOR23013,North,2025-05,Sports,47667,73572
NOR23013,North,2025-05,Beauty,115773,80514
NOR23013,North,2025-05,Clothing,117732,97396
NOR23013,North,2025-06,Sports,50833,87073
NOR23013,North,2025-06,Beauty,43503,75795
NOR23013,North,2025-06,Clothing,80218,71012
NOR23013,North,2025-07,Sports,40051,91125
NOR23013,North,2025-07,Beauty,79627,74392
NOR23013,North,2025-07,Clothing,118924,60262
NOR23013,North,2025-08,Sports,77961,82294
NOR23013,North,2025-08,Beauty,102016,58573
NOR23013,North,2025-08,Clothing,62883,89330
NOR23013,North,2025-09,Sports,36189,87748
NOR23013,North,2025-09,Beauty,82144,50926
NOR23013,North,2025-09,Clothing,60865,66773
NOR23013,North,2025-10,Sports,59387,70837
NOR23013,North,2025-10,Beauty,102269,74985
NOR23013,North,2025-10,Clothing,38916,72024
NOR23013,North,2025-11,Sports,71154,74095
NOR23013,North,2025-11,Beauty,38804,71586
NOR23013,North,2025-11,Clothing,87459,68749
NOR23013,North,2025-12,Sports,28882,99132
NOR23013,North,2025-12,Beauty,52638,54887
NOR23013,North,2025-12,Clothing,32484,68127
SOU23001,South,2025-01,Sports,91012,56471
SOU23001,South,2025-01,Beauty,69742,65999
SOU23001,South,2025-01,Clothing,88224,61471
SOU23001,South,2025-02,Sports,41150,64713
SOU23001,South,2025-02,Beauty,102497,86230
SOU23001,South,2025-02,Clothing,54586,73274
SOU23001,South,2025-03,Sports,63010,75806
SOU23001,South,2025-03,Beauty,46764,69604
SOU23001,South,2025-03,Clothing,34211,83038
SOU23001,South,2025-04,Sports,37862,78935
SOU23001,South,2025-04,Beauty,72438,83845
SOU23001,South,2025-04,Clothing,66284,97369
SOU23001,South,2025-05,Sports,115350,82583
SOU23001,South,2025-05,Beauty,111897,77391
SOU23001,South,2025-05,Clothing,47415,58278
SOU23001,South,2025-06,Sports,36662,64037
SOU23001,South,2025-06,Beauty,113567,67007
SOU23001,South,2025-06,Clothing,107128,87072
SOU23001,South,2025-07,Sports,97171,85738
SOU23001,South,2025-07,Beauty,101940,81940
SOU23001,South,2025-07,Clothing,40883,85366
SOU23001,South,2025-08,Sports,26885,67037
SOU23001,South,2025-08,Beauty,94422,58942
SOU23001,South,2025-08,Clothing,109216,72327
SOU23001,South,2025-09,Sports,81321,66979
SOU23001,South,2025-09,Beauty,99790,50133
SOU23001,South,2025-09,Clothing,101053,74502
SOU23001,South,2025-10,Sports,78783,86731
SOU23001,South,2025-10,Beauty,20627,67833
SOU23001,South,2025-10,Clothing,98322,96264
SOU23001,South,2025-11,Sports,70335,77377
SOU23001,South,2025-11,Beauty,67297,54555
SOU23001,South,2025-11,Clothing,36822,89608
SOU23001,South,2025-12,Sports,34612,69023
SOU23001,South,2025-12,Beauty,20873,59174
SOU23001,South,2025-12,Clothing,61779,67643
SOU23002,South,2025-01,Sports,25099,57244
SOU23002,South,2025-01,Beauty,81207,89243
SOU23002,South,2025-01,Clothing,55135,50603
SOU23002,South,2025-02,Sports,92333,78284
SOU23002,South,2025-02,Beauty,22843,94031
SOU23002,South,2025-02,Clothing,74462,52976
SOU23002,South,2025-03,Sports,50391,80256
SOU23002,South,2025-03,Beauty,24665,88445
SOU23002,South,2025-03,Clothing,71592,94200
SOU23002,South,2025-04,Sports,82545,53870
SOU23002,South,2025-04,Beauty,67036,53634
SOU23002,South,2025-04,Clothing,110861,95882
SOU23002,South,2025-05,Sports,88156,52344
SOU23002,South,2025-05,Beauty,49434,90885
SOU23002,South,2025-05,Clothing,79236,81141
SOU23002,South,2025-06,Sports,61436,71099
SOU23002,South,2025-06,Beauty,91992,97839
SOU23002,South,2025-06,Clothing,71303,87653
SOU23002,South,2025-07,Sports,45668,73748
SOU23002,South,2025-07,Beauty,83687,77481
SOU23002,South,2025-07,Clothing,103103,50961
SOU23002,South,2025-08,Sports,64555,64408
SOU23002,South,2025-08,Beauty,66292,89876
SOU23002,South,2025-08,Clothing,68199,94722
SOU23002,South,2025-09,Sports,108843,78810
SOU23002,South,2025-09,Beauty,119611,51310
SOU23002,South,2025-09,Clothing,84840,75948
SOU23002,South,2025-10,Sports,37580,77131
SOU23002,South,2025-10,Beauty,58503,95362
SOU23002,South,2025-10,Clothing,32743,88305
SOU23002,South,2025-11,Sports,63755,57883
SOU23002,South,2025-11,Beauty,97526,59717
SOU23002,South,2025-11,Clothing,74099,65933
SOU23002,South,2025-12,Sports,81179,59858
SOU23002,South,2025-12,Beauty,77184,71938
SOU23002,South,2025-12,Clothing,103052,72929
SOU23003,South,2025-01,Sports,46165,80502
SOU23003,South,2025-01,Beauty,89295,62598
SOU23003,South,2025-01,Clothing,21091,52461
SOU23003,South,2025-02,Sports,102990,81505
SOU23003,South,2025-02,Beauty,49685,77120
SOU23003,South,2025-02,Clothing,40447,66842
SOU23003,South,2025-03,Sports,31761,53103
SOU23003,South,2025-03,Beauty,45574,77930
SOU23003,South,2025-03,Clothing,110927,55276
SOU23003,South,2025-04,Sports,70894,88883
SOU23003,South,2025-04,Beauty,111654,64919
SOU23003,South,2025-04,Clothing,43895,66563
SOU23003,South,2025-05,Sports,27437,98580
SOU23003,South,2025-05,Beauty,114534,69515
SOU23003,South,2025-05,Clothing,118587,91311
SOU23003,South,2025-06,Sports,91715,79077
SOU23003,South,2025-06,Beauty,31442,82581
SOU23003,South,2025-06,Clothing,27807,52526
SOU23003,South,2025-07,Sports,75280,96735
SOU23003,South,2025-07,Beauty,39928,90413
SOU23003,South,2025-07,Clothing,72502,96900
SOU23003,South,2025-08,Sports,117291,89552
SOU23003,South,2025-08,Beauty,50768,71855
SOU23003,South,2025-08,Clothing,38181,99251
SOU23003,South,2025-09,Sports,93266,93617
SOU23003,South,2025-09,Beauty,116346,75604
SOU23003,South,2025-09,Clothing,60563,62657
SOU23003,South,2025-10,Sports,30138,55922
SOU23003,South,2025-10,Beauty,107690,71567
SOU23003,South,2025-10,Clothing,108733,60130
SOU23003,South,2025-11,Sports,104747,98864
SOU23003,South,2025-11,Beauty,111506,63202
SOU23003,South,2025-11,Clothing,73575,87141
SOU23003,South,2025-12,Sports,55948,61845
SOU23003,South,2025-12,Beauty,115942,80645
SOU23003,South,2025-12,Clothing,63873,88220
SOU23004,South,2025-01,Sports,57051,89646
SOU23004,South,2025-01,Beauty,114611,82822
SOU23004,South,2025-01,Clothing,119362,72021
SOU23004,South,2025-02,Sports,83933,79354
SOU23004,South,2025-02,Beauty,105630,99620
SOU23004,South,2025-02,Clothing,80268,57499
SOU23004,South,2025-03,Sports,50285,63977
SOU23004,South,2025-03,Beauty,100445,63778
SOU23004,South,2025-03,Clothing,49884,82532
SOU23004,South,2025-04,Sports,86951,53688
SOU23004,South,2025-04,Beauty,94969,56674
SOU23004,South,2025-04,Clothing,82401,59304
SOU23004,South,2025-05,Sports,62038,79627
